date,sales,promotion
2023-12-01,577.7,0
2023-12-02,841.0,1
2023-12-03,670.6,0
2023-12-04,548.53,0
2023-12-05,471.28,0
2023-12-06,483.79,0
2023-12-07,504.79,0
2023-12-08,592.83,0
2023-12-09,693.74,0
2023-12-10,673.77,0
2023-12-11,548.36,0
2023-12-12,472.97,0
2023-12-13,457.32,0
2023-12-14,501.26,0
2023-12-15,763.4000000000001,1
2023-12-16,708.34,0
2023-12-17,690.78,0
2023-12-18,530.48,0
2023-12-19,477.62,0
2023-12-20,642.3625,1
2023-12-21,515.6,0
2023-12-22,597.19,0
2023-12-23,714.03,0
2023-12-24,702.59,0
2023-12-25,534.14,0
2023-12-26,481.57,0
2023-12-27,483.74,0
2023-12-28,511.5,0
2023-12-29,604.19,0
2023-12-30,702.35,0
2023-12-31,712.99,0
